fdb86     // -0.142486572265625: w_hh at (40, 61)
02dbc     // 0.17864990234375: w_hh at (40, 62)
ffe01     // -0.0077972412109375: w_hh at (40, 63)
ff3f8     // -0.0469970703125: w_hh at (41, 0)
011d4     // 0.06964111328125: w_hh at (41, 1)
ffc2d     // -0.0149383544921875: w_hh at (41, 2)
00bd4     // 0.04620361328125: w_hh at (41, 3)
fdb7b     // -0.1426544189453125: w_hh at (41, 4)
fc8ef     // -0.2151031494140625: w_hh at (41, 5)
01961     // 0.0991363525390625: w_hh at (41, 6)
00e45     // 0.0557403564453125: w_hh at (41, 7)
fdf10     // -0.128662109375: w_hh at (41, 8)
fffc5     // -0.0009002685546875: w_hh at (41, 9)
00c75     // 0.0486602783203125: w_hh at (41, 10)
fd291     // -0.1774749755859375: w_hh at (41, 11)
fe8b9     // -0.0909271240234375: w_hh at (41, 12)
fcddb     // -0.1958770751953125: w_hh at (41, 13)
03bb6     // 0.233245849609375: w_hh at (41, 14)
0148b     // 0.0802459716796875: w_hh at (41, 15)
fdc27     // -0.1400299072265625: w_hh at (41, 16)
ff770     // -0.033447265625: w_hh at (41, 17)
fe52c     // -0.10479736328125: w_hh at (41, 18)
ffee1     // -0.0043792724609375: w_hh at (41, 19)
fd517     // -0.1676177978515625: w_hh at (41, 20)
03c72     // 0.236114501953125: w_hh at (41, 21)
fe07e     // -0.123077392578125: w_hh at (41, 22)
01d9d     // 0.1156768798828125: w_hh at (41, 23)
fca80     // -0.208984375: w_hh at (41, 24)
0196c     // 0.09930419921875: w_hh at (41, 25)
fd126     // -0.183013916015625: w_hh at (41, 26)
fcfb2     // -0.188690185546875: w_hh at (41, 27)
ff04a     // -0.061370849609375: w_hh at (41, 28)
02f6d     // 0.1852569580078125: w_hh at (41, 29)
01ac8     // 0.1046142578125: w_hh at (41, 30)
ff9f8     // -0.0235595703125: w_hh at (41, 31)
03ede     // 0.245574951171875: w_hh at (41, 32)
ff67b     // -0.0371856689453125: w_hh at (41, 33)
fcdbf     // -0.1963043212890625: w_hh at (41, 34)
fd531     // -0.1672210693359375: w_hh at (41, 35)
fd0a8     // -0.1849365234375: w_hh at (41, 36)
03204     // 0.19537353515625: w_hh at (41, 37)
fe0ca     // -0.121917724609375: w_hh at (41, 38)
ff862     // -0.029754638671875: w_hh at (41, 39)
01354     // 0.07550048828125: w_hh at (41, 40)
02faf     // 0.1862640380859375: w_hh at (41, 41)
028ba     // 0.159088134765625: w_hh at (41, 42)
023f5     // 0.1404571533203125: w_hh at (41, 43)
fda61     // -0.1469573974609375: w_hh at (41, 44)
020d2     // 0.128204345703125: w_hh at (41, 45)
017a3     // 0.0923309326171875: w_hh at (41, 46)
fefa0     // -0.06396484375: w_hh at (41, 47)
ff119     // -0.0582122802734375: w_hh at (41, 48)
01b40     // 0.1064453125: w_hh at (41, 49)
fc208     // -0.2420654296875: w_hh at (41, 50)
01ac5     // 0.1045684814453125: w_hh at (41, 51)
fd160     // -0.18212890625: w_hh at (41, 52)
fca91     // -0.2087249755859375: w_hh at (41, 53)
02260     // 0.13427734375: w_hh at (41, 54)
ff726     // -0.034576416015625: w_hh at (41, 55)
fdd26     // -0.136138916015625: w_hh at (41, 56)
fdd4e     // -0.135528564453125: w_hh at (41, 57)
fd22a     // -0.179046630859375: w_hh at (41, 58)
03cb6     // 0.237152099609375: w_hh at (41, 59)
02c6e     // 0.173553466796875: w_hh at (41, 60)
03ba5     // 0.2329864501953125: w_hh at (41, 61)
011d1     // 0.0695953369140625: w_hh at (41, 62)
fdd58     // -0.1353759765625: w_hh at (41, 63)
016c3     // 0.0889129638671875: w_hh at (42, 0)
fe56e     // -0.103790283203125: w_hh at (42, 1)
fce0b     // -0.1951446533203125: w_hh at (42, 2)
03c19     // 0.2347564697265625: w_hh at (42, 3)
00b82     // 0.044952392578125: w_hh at (42, 4)
039c9     // 0.2257232666015625: w_hh at (42, 5)
fcacd     // -0.2078094482421875: w_hh at (42, 6)
feea8     // -0.0677490234375: w_hh at (42, 7)
ff6ce     // -0.035919189453125: w_hh at (42, 8)
025a0     // 0.14697265625: w_hh at (42, 9)
01fc6     // 0.124114990234375: w_hh at (42, 10)
ffc16     // -0.015289306640625: w_hh at (42, 11)
fe78e     // -0.095489501953125: w_hh at (42, 12)
03a77     // 0.2283782958984375: w_hh at (42, 13)
ffd6e     // -0.010040283203125: w_hh at (42, 14)
fd0a5     // -0.1849822998046875: w_hh at (42, 15)
ff3ac     // -0.04815673828125: w_hh at (42, 16)
03e78     // 0.2440185546875: w_hh at (42, 17)
039bb     // 0.2255096435546875: w_hh at (42, 18)
036bd     // 0.2138214111328125: w_hh at (42, 19)
fdcba     // -0.137786865234375: w_hh at (42, 20)
fdd33     // -0.1359405517578125: w_hh at (42, 21)
00649     // 0.0245513916015625: w_hh at (42, 22)
ff775     // -0.0333709716796875: w_hh at (42, 23)
0168d     // 0.0880889892578125: w_hh at (42, 24)
00819     // 0.0316314697265625: w_hh at (42, 25)
fe976     // -0.088043212890625: w_hh at (42, 26)
fd711     // -0.1598968505859375: w_hh at (42, 27)
0340a     // 0.203277587890625: w_hh at (42, 28)
fe23f     // -0.1162261962890625: w_hh at (42, 29)
00ce7     // 0.0503997802734375: w_hh at (42, 30)
ffc0c     // -0.01544189453125: w_hh at (42, 31)
01af4     // 0.10528564453125: w_hh at (42, 32)
fe1e3     // -0.1176300048828125: w_hh at (42, 33)
fe140     // -0.1201171875: w_hh at (42, 34)
0056f     // 0.0212249755859375: w_hh at (42, 35)
032f6     // 0.199066162109375: w_hh at (42, 36)
03718     // 0.2152099609375: w_hh at (42, 37)
02631     // 0.1491851806640625: w_hh at (42, 38)
004c7     // 0.0186614990234375: w_hh at (42, 39)
03a2e     // 0.227264404296875: w_hh at (42, 40)
01a9f     // 0.1039886474609375: w_hh at (42, 41)
ffac7     // -0.0204010009765625: w_hh at (42, 42)
007ae     // 0.029998779296875: w_hh at (42, 43)
01cc9     // 0.1124420166015625: w_hh at (42, 44)
fcd81     // -0.1972503662109375: w_hh at (42, 45)
03c55     // 0.2356719970703125: w_hh at (42, 46)
fc086     // -0.247955322265625: w_hh at (42, 47)
fcb55     // -0.2057342529296875: w_hh at (42, 48)
fca1c     // -0.21051025390625: w_hh at (42, 49)
ffd87     // -0.0096588134765625: w_hh at (42, 50)
fd874     // -0.15447998046875: w_hh at (42, 51)
fd68c     // -0.16192626953125: w_hh at (42, 52)
027ff     // 0.1562347412109375: w_hh at (42, 53)
ffe9a     // -0.005462646484375: w_hh at (42, 54)
fdab7     // -0.1456451416015625: w_hh at (42, 55)
0106e     // 0.064178466796875: w_hh at (42, 56)
001bf     // 0.0068206787109375: w_hh at (42, 57)
fe2c8     // -0.1141357421875: w_hh at (42, 58)
02350     // 0.137939453125: w_hh at (42, 59)
0358f     // 0.2092132568359375: w_hh at (42, 60)
fdc53     // -0.1393585205078125: w_hh at (42, 61)
ff6f7     // -0.0352935791015625: w_hh at (42, 62)
00f5b     // 0.0599822998046875: w_hh at (42, 63)
fd765     // -0.1586151123046875: w_hh at (43, 0)
037ab     // 0.2174530029296875: w_hh at (43, 1)
fe798     // -0.0953369140625: w_hh at (43, 2)
03e31     // 0.2429351806640625: w_hh at (43, 3)
032e3     // 0.1987762451171875: w_hh at (43, 4)
03577     // 0.2088470458984375: w_hh at (43, 5)
03f0a     // 0.246246337890625: w_hh at (43, 6)
fd165     // -0.1820526123046875: w_hh at (43, 7)
02c4a     // 0.173004150390625: w_hh at (43, 8)
01bc8     // 0.1085205078125: w_hh at (43, 9)
01e09     // 0.1173248291015625: w_hh at (43, 10)
033f8     // 0.2030029296875: w_hh at (43, 11)
fc6c9     // -0.2234954833984375: w_hh at (43, 12)
02980     // 0.162109375: w_hh at (43, 13)
03859     // 0.2201080322265625: w_hh at (43, 14)
02bb5     // 0.1707305908203125: w_hh at (43, 15)
00aa7     // 0.0416107177734375: w_hh at (43, 16)
01978     // 0.0994873046875: w_hh at (43, 17)
00703     // 0.0273895263671875: w_hh at (43, 18)
00dd0     // 0.053955078125: w_hh at (43, 19)
fc928     // -0.2142333984375: w_hh at (43, 20)
00d73     // 0.0525360107421875: w_hh at (43, 21)
02280     // 0.134765625: w_hh at (43, 22)
fe6fb     // -0.0977325439453125: w_hh at (43, 23)
015f1     // 0.0857086181640625: w_hh at (43, 24)
ff369     // -0.0491790771484375: w_hh at (43, 25)
ff30d     // -0.0505828857421875: w_hh at (43, 26)
03b10     // 0.230712890625: w_hh at (43, 27)
fef51     // -0.0651702880859375: w_hh at (43, 28)
00397     // 0.0140228271484375: w_hh at (43, 29)
00aa2     // 0.041534423828125: w_hh at (43, 30)
03fbd     // 0.2489776611328125: w_hh at (43, 31)
ff71c     // -0.03472900390625: w_hh at (43, 32)
02582     // 0.146514892578125: w_hh at (43, 33)
fc286     // -0.240142822265625: w_hh at (43, 34)
fc008     // -0.2498779296875: w_hh at (43, 35)
002f7     // 0.0115814208984375: w_hh at (43, 36)
fe78b     // -0.0955352783203125: w_hh at (43, 37)
fe74e     // -0.096466064453125: w_hh at (43, 38)
012fb     // 0.0741424560546875: w_hh at (43, 39)
fd6ea     // -0.160491943359375: w_hh at (43, 40)
fc13b     // -0.2451934814453125: w_hh at (43, 41)
02b37     // 0.1688079833984375: w_hh at (43, 42)
fce5d     // -0.1938934326171875: w_hh at (43, 43)
ff14f     // -0.0573883056640625: w_hh at (43, 44)
02e34     // 0.18048095703125: w_hh at (43, 45)
02c42     // 0.172882080078125: w_hh at (43, 46)
fe699     // -0.0992279052734375: w_hh at (43, 47)
02e68     // 0.1812744140625: w_hh at (43, 48)
fcedd     // -0.1919403076171875: w_hh at (43, 49)
ff010     // -0.062255859375: w_hh at (43, 50)
fc8d0     // -0.215576171875: w_hh at (43, 51)
026bb     // 0.1512908935546875: w_hh at (43, 52)
fd5c6     // -0.164947509765625: w_hh at (43, 53)
03f8b     // 0.2482147216796875: w_hh at (43, 54)
fc91e     // -0.214385986328125: w_hh at (43, 55)
fdab2     // -0.145721435546875: w_hh at (43, 56)
fda21     // -0.1479339599609375: w_hh at (43, 57)
02748     // 0.1534423828125: w_hh at (43, 58)
fd383     // -0.1737823486328125: w_hh at (43, 59)
fdb9e     // -0.142120361328125: w_hh at (43, 60)
fe3e0     // -0.10986328125: w_hh at (43, 61)
fdd36     // -0.135894775390625: w_hh at (43, 62)
00304     // 0.01177978515625: w_hh at (43, 63)
03489     // 0.2052154541015625: w_hh at (44, 0)
ff39c     // -0.04840087890625: w_hh at (44, 1)
fea69     // -0.0843353271484375: w_hh at (44, 2)
fef7d     // -0.0644989013671875: w_hh at (44, 3)
02d43     // 0.1768035888671875: w_hh at (44, 4)
007d2     // 0.030548095703125: w_hh at (44, 5)
00127     // 0.0045013427734375: w_hh at (44, 6)
feb8a     // -0.079925537109375: w_hh at (44, 7)
036b6     // 0.213714599609375: w_hh at (44, 8)
fc609     // -0.2264251708984375: w_hh at (44, 9)
03d40     // 0.2392578125: w_hh at (44, 10)
fd459     // -0.1705169677734375: w_hh at (44, 11)
03dad     // 0.2409210205078125: w_hh at (44, 12)
fdebc     // -0.12994384765625: w_hh at (44, 13)
0319a     // 0.193756103515625: w_hh at (44, 14)
fd5bd     // -0.1650848388671875: w_hh at (44, 15)
fd243     // -0.1786651611328125: w_hh at (44, 16)
ff0f6     // -0.058746337890625: w_hh at (44, 17)
fdc01     // -0.1406097412109375: w_hh at (44, 18)
fc3fe     // -0.234405517578125: w_hh at (44, 19)
02f7f     // 0.1855316162109375: w_hh at (44, 20)
02374     // 0.13848876953125: w_hh at (44, 21)
fcada     // -0.207611083984375: w_hh at (44, 22)
015b2     // 0.084747314453125: w_hh at (44, 23)
ff051     // -0.0612640380859375: w_hh at (44, 24)
03385     // 0.2012481689453125: w_hh at (44, 25)
fedc3     // -0.0712432861328125: w_hh at (44, 26)
fcf55     // -0.1901092529296875: w_hh at (44, 27)
03e1c     // 0.24261474609375: w_hh at (44, 28)
fc4b1     // -0.2316741943359375: w_hh at (44, 29)
016c6     // 0.088958740234375: w_hh at (44, 30)
fcc9b     // -0.2007598876953125: w_hh at (44, 31)
02a9d     // 0.1664581298828125: w_hh at (44, 32)
fc730     // -0.221923828125: w_hh at (44, 33)
fdad0     // -0.145263671875: w_hh at (44, 34)
023bf     // 0.1396331787109375: w_hh at (44, 35)
fd52c     // -0.16729736328125: w_hh at (44, 36)
ff6fd     // -0.0352020263671875: w_hh at (44, 37)
01372     // 0.075958251953125: w_hh at (44, 38)
00a92     // 0.041290283203125: w_hh at (44, 39)
fd226     // -0.179107666015625: w_hh at (44, 40)
fd563     // -0.1664581298828125: w_hh at (44, 41)
fffb9     // -0.0010833740234375: w_hh at (44, 42)
0121b     // 0.0707244873046875: w_hh at (44, 43)
ff0fa     // -0.058685302734375: w_hh at (44, 44)
fc386     // -0.236236572265625: w_hh at (44, 45)
03903     // 0.2227020263671875: w_hh at (44, 46)
fdeca     // -0.129730224609375: w_hh at (44, 47)
fd76f     // -0.1584625244140625: w_hh at (44, 48)
01fb3     // 0.1238250732421875: w_hh at (44, 49)
03eca     // 0.245269775390625: w_hh at (44, 50)
fe3d1     // -0.1100921630859375: w_hh at (44, 51)
ff464     // -0.04534912109375: w_hh at (44, 52)
00a84     // 0.04107666015625: w_hh at (44, 53)
0254c     // 0.14569091796875: w_hh at (44, 54)
02d14     // 0.17608642578125: w_hh at (44, 55)
fefda     // -0.063079833984375: w_hh at (44, 56)
fe8c3     // -0.0907745361328125: w_hh at (44, 57)
00ac2     // 0.042022705078125: w_hh at (44, 58)
008f8     // 0.0350341796875: w_hh at (44, 59)
02c73     // 0.1736297607421875: w_hh at (44, 60)
ff2a7     // -0.0521392822265625: w_hh at (44, 61)
00cdf     // 0.0502777099609375: w_hh at (44, 62)
ff5ce     // -0.039825439453125: w_hh at (44, 63)
fc661     // -0.2250823974609375: w_hh at (45, 0)
fdfd6     // -0.125640869140625: w_hh at (45, 1)
fcd7f     // -0.1972808837890625: w_hh at (45, 2)
037d1     // 0.2180328369140625: w_hh at (45, 3)
022bb     // 0.1356658935546875: w_hh at (45, 4)
fd6be     // -0.161163330078125: w_hh at (45, 5)
014b6     // 0.080902099609375: w_hh at (45, 6)
014ef     // 0.0817718505859375: w_hh at (45, 7)
0392f     // 0.2233734130859375: w_hh at (45, 8)
fe62e     // -0.100860595703125: w_hh at (45, 9)
03f5f     // 0.2475433349609375: w_hh at (45, 10)
01c1f     // 0.1098480224609375: w_hh at (45, 11)
03134     // 0.19219970703125: w_hh at (45, 12)
036f1     // 0.2146148681640625: w_hh at (45, 13)
fe5d6     // -0.102203369140625: w_hh at (45, 14)
013a3     // 0.0767059326171875: w_hh at (45, 15)
03c1b     // 0.2347869873046875: w_hh at (45, 16)
01c38     // 0.1102294921875: w_hh at (45, 17)
00486     // 0.017669677734375: w_hh at (45, 18)
fe7f5     // -0.0939178466796875: w_hh at (45, 19)
02f64     // 0.18511962890625: w_hh at (45, 20)
003cc     // 0.01483154296875: w_hh at (45, 21)
03b46     // 0.231536865234375: w_hh at (45, 22)
fe53f     // -0.1045074462890625: w_hh at (45, 23)
fd42c     // -0.17120361328125: w_hh at (45, 24)
03341     // 0.2002105712890625: w_hh at (45, 25)
02be6     // 0.171478271484375: w_hh at (45, 26)
0079d     // 0.0297393798828125: w_hh at (45, 27)
020d8     // 0.1282958984375: w_hh at (45, 28)
fc84f     // -0.2175445556640625: w_hh at (45, 29)
02467     // 0.1421966552734375: w_hh at (45, 30)
0318c     // 0.19354248046875: w_hh at (45, 31)
fc01b     // -0.2495880126953125: w_hh at (45, 32)
02c1b     // 0.1722869873046875: w_hh at (45, 33)
03560     // 0.20849609375: w_hh at (45, 34)
00314     // 0.01202392578125: w_hh at (45, 35)
03045     // 0.1885528564453125: w_hh at (45, 36)
0369b     // 0.2133026123046875: w_hh at (45, 37)
01a38     // 0.1024169921875: w_hh at (45, 38)
fc27b     // -0.2403106689453125: w_hh at (45, 39)
feedd     // -0.0669403076171875: w_hh at (45, 40)
00fbe     // 0.061492919921875: w_hh at (45, 41)
0054d     // 0.0207061767578125: w_hh at (45, 42)
00537     // 0.0203704833984375: w_hh at (45, 43)
fff55     // -0.0026092529296875: w_hh at (45, 44)
031df     // 0.1948089599609375: w_hh at (45, 45)
fcc41     // -0.2021331787109375: w_hh at (45, 46)
033e1     // 0.2026519775390625: w_hh at (45, 47)
01bdf     // 0.1088714599609375: w_hh at (45, 48)
ff64d     // -0.0378875732421875: w_hh at (45, 49)
012d3     // 0.0735321044921875: w_hh at (45, 50)
00ab6     // 0.041839599609375: w_hh at (45, 51)
fd567     // -0.1663970947265625: w_hh at (45, 52)
fe61e     // -0.101104736328125: w_hh at (45, 53)
ff138     // -0.0577392578125: w_hh at (45, 54)
fe3f1     // -0.1096038818359375: w_hh at (45, 55)
00964     // 0.03668212890625: w_hh at (45, 56)
fdb5d     // -0.1431121826171875: w_hh at (45, 57)
03c2a     // 0.235015869140625: w_hh at (45, 58)
fe6a1     // -0.0991058349609375: w_hh at (45, 59)
fdf4d     // -0.1277313232421875: w_hh at (45, 60)
007b2     // 0.030059814453125: w_hh at (45, 61)
fdff3     // -0.1251983642578125: w_hh at (45, 62)
ffc1f     // -0.0151519775390625: w_hh at (45, 63)
03e56     // 0.243499755859375: w_hh at (46, 0)
01144     // 0.06744384765625: w_hh at (46, 1)
03989     // 0.2247467041015625: w_hh at (46, 2)
fde70     // -0.131103515625: w_hh at (46, 3)
fdbd7     // -0.1412506103515625: w_hh at (46, 4)
ff89f     // -0.0288238525390625: w_hh at (46, 5)
00377     // 0.0135345458984375: w_hh at (46, 6)
fc015     // -0.2496795654296875: w_hh at (46, 7)
02ce2     // 0.175323486328125: w_hh at (46, 8)
fce35     // -0.1945037841796875: w_hh at (46, 9)
003c8     // 0.0147705078125: w_hh at (46, 10)
fc992     // -0.212615966796875: w_hh at (46, 11)
01d6a     // 0.114898681640625: w_hh at (46, 12)
fcb34     // -0.20623779296875: w_hh at (46, 13)
00608     // 0.0235595703125: w_hh at (46, 14)
023ad     // 0.1393585205078125: w_hh at (46, 15)
03511     // 0.2072906494140625: w_hh at (46, 16)
fc85c     // -0.21734619140625: w_hh at (46, 17)
fef17     // -0.0660552978515625: w_hh at (46, 18)
02dca     // 0.178863525390625: w_hh at (46, 19)
02533     // 0.1453094482421875: w_hh at (46, 20)
fd321     // -0.1752777099609375: w_hh at (46, 21)
0147a     // 0.079986572265625: w_hh at (46, 22)
fce4c     // -0.19415283203125: w_hh at (46, 23)
03487     // 0.2051849365234375: w_hh at (46, 24)
01b26     // 0.106048583984375: w_hh at (46, 25)
01b27     // 0.1060638427734375: w_hh at (46, 26)
ffcdd     // -0.0122528076171875: w_hh at (46, 27)
fd2a5     // -0.1771697998046875: w_hh at (46, 28)
fd1af     // -0.1809234619140625: w_hh at (46, 29)
ffa42     // -0.022430419921875: w_hh at (46, 30)
03c28     // 0.2349853515625: w_hh at (46, 31)
0375f     // 0.2162933349609375: w_hh at (46, 32)
fd0d4     // -0.18426513671875: w_hh at (46, 33)
fe061     // -0.1235198974609375: w_hh at (46, 34)
00273     // 0.0095672607421875: w_hh at (46, 35)
00060     // 0.00146484375: w_hh at (46, 36)
fc87b     // -0.2168731689453125: w_hh at (46, 37)
0192b     // 0.0983123779296875: w_hh at (46, 38)
fffaf     // -0.0012359619140625: w_hh at (46, 39)
02064     // 0.12652587890625: w_hh at (46, 40)
02f2b     // 0.1842498779296875: w_hh at (46, 41)
03a48     // 0.2276611328125: w_hh at (46, 42)
02d70     // 0.177490234375: w_hh at (46, 43)
fdf44     // -0.12786865234375: w_hh at (46, 44)
036fb     // 0.2147674560546875: w_hh at (46, 45)
fcd45     // -0.1981658935546875: w_hh at (46, 46)
fc5ab     // -0.2278594970703125: w_hh at (46, 47)
01a70     // 0.103271484375: w_hh at (46, 48)
fcfed     // -0.1877899169921875: w_hh at (46, 49)
ff6fe     // -0.035186767578125: w_hh at (46, 50)
fc065     // -0.2484588623046875: w_hh at (46, 51)
01cf9     // 0.1131744384765625: w_hh at (46, 52)
01d69     // 0.1148834228515625: w_hh at (46, 53)
00bc7     // 0.0460052490234375: w_hh at (46, 54)
fc21c     // -0.24176025390625: w_hh at (46, 55)
fccb9     // -0.2003021240234375: w_hh at (46, 56)
fdf77     // -0.1270904541015625: w_hh at (46, 57)
fd350     // -0.174560546875: w_hh at (46, 58)
ff3bb     // -0.0479278564453125: w_hh at (46, 59)
fdc15     // -0.1403045654296875: w_hh at (46, 60)
0062e     // 0.024139404296875: w_hh at (46, 61)
01727     // 0.0904388427734375: w_hh at (46, 62)
ffcb6     // -0.012847900390625: w_hh at (46, 63)
00901     // 0.0351715087890625: w_hh at (47, 0)
ff2a5     // -0.0521697998046875: w_hh at (47, 1)
003d2     // 0.014923095703125: w_hh at (47, 2)
fc4bb     // -0.2315216064453125: w_hh at (47, 3)
