f0000     // -1.0: h_t at time 97 of the 10 element
f0000     // -1.0: h_t at time 97 of the 11 element
07c20     // 0.48486328125: h_t at time 97 of the 12 element
0aa81     // 0.6660308837890625: h_t at time 97 of the 13 element
03843     // 0.2197723388671875: h_t at time 97 of the 14 element
06917     // 0.4105072021484375: h_t at time 97 of the 15 element
f0370     // -0.986572265625: h_t at time 97 of the 16 element
f0000     // -1.0: h_t at time 97 of the 17 element
0d171     // 0.8181304931640625: h_t at time 97 of the 18 element
f184d     // -0.9050750732421875: h_t at time 97 of the 19 element
f0000     // -1.0: h_t at time 97 of the 20 element
f4a1e     // -0.710479736328125: h_t at time 97 of the 21 element
10000     // 1.0: h_t at time 97 of the 22 element
f9574     // -0.41619873046875: h_t at time 97 of the 23 element
f80e1     // -0.4965667724609375: h_t at time 97 of the 24 element
0d841     // 0.8447418212890625: h_t at time 97 of the 25 element
f2901     // -0.8398284912109375: h_t at time 97 of the 26 element
f0000     // -1.0: h_t at time 97 of the 27 element
f0000     // -1.0: h_t at time 97 of the 28 element
ff775     // -0.0333709716796875: h_t at time 97 of the 29 element
fd15f     // -0.1821441650390625: h_t at time 97 of the 30 element
fb406     // -0.296783447265625: h_t at time 97 of the 31 element
ffdf9     // -0.0079193115234375: h_t at time 97 of the 32 element
f88a4     // -0.46624755859375: h_t at time 97 of the 33 element
f5c31     // -0.6398773193359375: h_t at time 97 of the 34 element
fb62f     // -0.2883453369140625: h_t at time 97 of the 35 element
f261d     // -0.8511199951171875: h_t at time 97 of the 36 element
0224f     // 0.1340179443359375: h_t at time 97 of the 37 element
fb48f     // -0.2946929931640625: h_t at time 97 of the 38 element
fce9d     // -0.1929168701171875: h_t at time 97 of the 39 element
f0000     // -1.0: h_t at time 97 of the 40 element
10000     // 1.0: h_t at time 97 of the 41 element
fa897     // -0.3414459228515625: h_t at time 97 of the 42 element
0f23f     // 0.9462738037109375: h_t at time 97 of the 43 element
005ad     // 0.0221710205078125: h_t at time 97 of the 44 element
f0000     // -1.0: h_t at time 97 of the 45 element
10000     // 1.0: h_t at time 97 of the 46 element
0ffce     // 0.999237060546875: h_t at time 97 of the 47 element
f0000     // -1.0: h_t at time 97 of the 48 element
10000     // 1.0: h_t at time 97 of the 49 element
f0000     // -1.0: h_t at time 97 of the 50 element
f0000     // -1.0: h_t at time 97 of the 51 element
f068d     // -0.9744110107421875: h_t at time 97 of the 52 element
f0000     // -1.0: h_t at time 97 of the 53 element
fa202     // -0.367156982421875: h_t at time 97 of the 54 element
f0000     // -1.0: h_t at time 97 of the 55 element
02625     // 0.1490020751953125: h_t at time 97 of the 56 element
f9679     // -0.4122161865234375: h_t at time 97 of the 57 element
0b153     // 0.6926727294921875: h_t at time 97 of the 58 element
0e6cc     // 0.90155029296875: h_t at time 97 of the 59 element
09262     // 0.571807861328125: h_t at time 97 of the 60 element
f0000     // -1.0: h_t at time 97 of the 61 element
0088f     // 0.0334320068359375: h_t at time 97 of the 62 element
10000     // 1.0: h_t at time 97 of the 63 element
0ffb0     // 0.998779296875: h_t at time 98 of the 0 element
0984c     // 0.59490966796875: h_t at time 98 of the 1 element
03586     // 0.209075927734375: h_t at time 98 of the 2 element
016f9     // 0.0897369384765625: h_t at time 98 of the 3 element
09b41     // 0.6064605712890625: h_t at time 98 of the 4 element
fcf44     // -0.19036865234375: h_t at time 98 of the 5 element
0b461     // 0.7046051025390625: h_t at time 98 of the 6 element
f0000     // -1.0: h_t at time 98 of the 7 element
10000     // 1.0: h_t at time 98 of the 8 element
fc62d     // -0.2258758544921875: h_t at time 98 of the 9 element
f58c8     // -0.6531982421875: h_t at time 98 of the 10 element
f0000     // -1.0: h_t at time 98 of the 11 element
10000     // 1.0: h_t at time 98 of the 12 element
10000     // 1.0: h_t at time 98 of the 13 element
0151e     // 0.082489013671875: h_t at time 98 of the 14 element
f0000     // -1.0: h_t at time 98 of the 15 element
0bd95     // 0.7405548095703125: h_t at time 98 of the 16 element
f0000     // -1.0: h_t at time 98 of the 17 element
00a34     // 0.03985595703125: h_t at time 98 of the 18 element
fc67d     // -0.2246551513671875: h_t at time 98 of the 19 element
f843b     // -0.4834747314453125: h_t at time 98 of the 20 element
0ba7c     // 0.72845458984375: h_t at time 98 of the 21 element
10000     // 1.0: h_t at time 98 of the 22 element
ff16f     // -0.0569000244140625: h_t at time 98 of the 23 element
05128     // 0.3170166015625: h_t at time 98 of the 24 element
fee31     // -0.0695648193359375: h_t at time 98 of the 25 element
03e84     // 0.24420166015625: h_t at time 98 of the 26 element
0fb63     // 0.9819793701171875: h_t at time 98 of the 27 element
f8714     // -0.47235107421875: h_t at time 98 of the 28 element
0fa7e     // 0.978485107421875: h_t at time 98 of the 29 element
f9086     // -0.435455322265625: h_t at time 98 of the 30 element
f9503     // -0.4179229736328125: h_t at time 98 of the 31 element
06088     // 0.3770751953125: h_t at time 98 of the 32 element
f0000     // -1.0: h_t at time 98 of the 33 element
0c6fd     // 0.7772979736328125: h_t at time 98 of the 34 element
10000     // 1.0: h_t at time 98 of the 35 element
0e87b     // 0.9081268310546875: h_t at time 98 of the 36 element
f0000     // -1.0: h_t at time 98 of the 37 element
f3942     // -0.776336669921875: h_t at time 98 of the 38 element
09184     // 0.56842041015625: h_t at time 98 of the 39 element
f4c4a     // -0.701995849609375: h_t at time 98 of the 40 element
10000     // 1.0: h_t at time 98 of the 41 element
10000     // 1.0: h_t at time 98 of the 42 element
f6e4f     // -0.5691070556640625: h_t at time 98 of the 43 element
10000     // 1.0: h_t at time 98 of the 44 element
f02ed     // -0.9885711669921875: h_t at time 98 of the 45 element
0fabe     // 0.979461669921875: h_t at time 98 of the 46 element
f0000     // -1.0: h_t at time 98 of the 47 element
f5fb4     // -0.62615966796875: h_t at time 98 of the 48 element
05387     // 0.3262786865234375: h_t at time 98 of the 49 element
10000     // 1.0: h_t at time 98 of the 50 element
f2467     // -0.8578033447265625: h_t at time 98 of the 51 element
f0000     // -1.0: h_t at time 98 of the 52 element
10000     // 1.0: h_t at time 98 of the 53 element
f60cf     // -0.6218414306640625: h_t at time 98 of the 54 element
fb002     // -0.312469482421875: h_t at time 98 of the 55 element
05ad6     // 0.354827880859375: h_t at time 98 of the 56 element
0116f     // 0.0680999755859375: h_t at time 98 of the 57 element
f65cf     // -0.6023101806640625: h_t at time 98 of the 58 element
0ed6a     // 0.927398681640625: h_t at time 98 of the 59 element
10000     // 1.0: h_t at time 98 of the 60 element
fbbb9     // -0.2667083740234375: h_t at time 98 of the 61 element
ff8a3     // -0.0287628173828125: h_t at time 98 of the 62 element
0a76f     // 0.6540374755859375: h_t at time 98 of the 63 element
10000     // 1.0: h_t at time 99 of the 0 element
f0000     // -1.0: h_t at time 99 of the 1 element
04daf     // 0.3034515380859375: h_t at time 99 of the 2 element
fbfea     // -0.250335693359375: h_t at time 99 of the 3 element
10000     // 1.0: h_t at time 99 of the 4 element
ff3f8     // -0.0469970703125: h_t at time 99 of the 5 element
ff4c0     // -0.0439453125: h_t at time 99 of the 6 element
0ca59     // 0.7904205322265625: h_t at time 99 of the 7 element
10000     // 1.0: h_t at time 99 of the 8 element
05f93     // 0.3733367919921875: h_t at time 99 of the 9 element
10000     // 1.0: h_t at time 99 of the 10 element
02a84     // 0.16607666015625: h_t at time 99 of the 11 element
09908     // 0.5977783203125: h_t at time 99 of the 12 element
10000     // 1.0: h_t at time 99 of the 13 element
f7434     // -0.54608154296875: h_t at time 99 of the 14 element
06298     // 0.3851318359375: h_t at time 99 of the 15 element
f3315     // -0.8004608154296875: h_t at time 99 of the 16 element
f378f     // -0.7829742431640625: h_t at time 99 of the 17 element
0219f     // 0.1313323974609375: h_t at time 99 of the 18 element
f4650     // -0.725341796875: h_t at time 99 of the 19 element
f0000     // -1.0: h_t at time 99 of the 20 element
10000     // 1.0: h_t at time 99 of the 21 element
10000     // 1.0: h_t at time 99 of the 22 element
10000     // 1.0: h_t at time 99 of the 23 element
0ea7b     // 0.9159393310546875: h_t at time 99 of the 24 element
f0000     // -1.0: h_t at time 99 of the 25 element
10000     // 1.0: h_t at time 99 of the 26 element
ff237     // -0.0538482666015625: h_t at time 99 of the 27 element
f0000     // -1.0: h_t at time 99 of the 28 element
06a8f     // 0.4162445068359375: h_t at time 99 of the 29 element
f83b1     // -0.4855804443359375: h_t at time 99 of the 30 element
fef0e     // -0.066192626953125: h_t at time 99 of the 31 element
f5dcf     // -0.6335601806640625: h_t at time 99 of the 32 element
00347     // 0.0128021240234375: h_t at time 99 of the 33 element
f0000     // -1.0: h_t at time 99 of the 34 element
10000     // 1.0: h_t at time 99 of the 35 element
10000     // 1.0: h_t at time 99 of the 36 element
f0000     // -1.0: h_t at time 99 of the 37 element
10000     // 1.0: h_t at time 99 of the 38 element
10000     // 1.0: h_t at time 99 of the 39 element
f0000     // -1.0: h_t at time 99 of the 40 element
fea36     // -0.085113525390625: h_t at time 99 of the 41 element
0f9a8     // 0.9752197265625: h_t at time 99 of the 42 element
f0000     // -1.0: h_t at time 99 of the 43 element
03327     // 0.1998138427734375: h_t at time 99 of the 44 element
f0000     // -1.0: h_t at time 99 of the 45 element
10000     // 1.0: h_t at time 99 of the 46 element
09ae2     // 0.605010986328125: h_t at time 99 of the 47 element
f82cc     // -0.48907470703125: h_t at time 99 of the 48 element
0108c     // 0.06463623046875: h_t at time 99 of the 49 element
10000     // 1.0: h_t at time 99 of the 50 element
01a6c     // 0.10321044921875: h_t at time 99 of the 51 element
09d01     // 0.6132965087890625: h_t at time 99 of the 52 element
10000     // 1.0: h_t at time 99 of the 53 element
f0000     // -1.0: h_t at time 99 of the 54 element
f4441     // -0.7333831787109375: h_t at time 99 of the 55 element
f6996     // -0.587554931640625: h_t at time 99 of the 56 element
04f06     // 0.308685302734375: h_t at time 99 of the 57 element
06074     // 0.37677001953125: h_t at time 99 of the 58 element
f4dc1     // -0.6962738037109375: h_t at time 99 of the 59 element
10000     // 1.0: h_t at time 99 of the 60 element
fdf3c     // -0.12799072265625: h_t at time 99 of the 61 element
0c0fe     // 0.753875732421875: h_t at time 99 of the 62 element
10000     // 1.0: h_t at time 99 of the 63 element
0f981     // 0.9746246337890625: h_t at time 100 of the 0 element
0443e     // 0.266571044921875: h_t at time 100 of the 1 element
f0d1e     // -0.948760986328125: h_t at time 100 of the 2 element
0d091     // 0.8147125244140625: h_t at time 100 of the 3 element
ff53e     // -0.042022705078125: h_t at time 100 of the 4 element
fc5f5     // -0.2267303466796875: h_t at time 100 of the 5 element
f909d     // -0.4351043701171875: h_t at time 100 of the 6 element
f0000     // -1.0: h_t at time 100 of the 7 element
022f6     // 0.136566162109375: h_t at time 100 of the 8 element
10000     // 1.0: h_t at time 100 of the 9 element
f44f1     // -0.7306976318359375: h_t at time 100 of the 10 element
f0000     // -1.0: h_t at time 100 of the 11 element
07f19     // 0.4964752197265625: h_t at time 100 of the 12 element
f31d2     // -0.805389404296875: h_t at time 100 of the 13 element
0c8f6     // 0.785003662109375: h_t at time 100 of the 14 element
05471     // 0.3298492431640625: h_t at time 100 of the 15 element
f0000     // -1.0: h_t at time 100 of the 16 element
10000     // 1.0: h_t at time 100 of the 17 element
f0713     // -0.9723663330078125: h_t at time 100 of the 18 element
f0000     // -1.0: h_t at time 100 of the 19 element
f0000     // -1.0: h_t at time 100 of the 20 element
10000     // 1.0: h_t at time 100 of the 21 element
000e8     // 0.0035400390625: h_t at time 100 of the 22 element
f47a7     // -0.7201080322265625: h_t at time 100 of the 23 element
07ad5     // 0.4798126220703125: h_t at time 100 of the 24 element
f0000     // -1.0: h_t at time 100 of the 25 element
0ba84     // 0.72857666015625: h_t at time 100 of the 26 element
f23a6     // -0.860748291015625: h_t at time 100 of the 27 element
07082     // 0.439483642578125: h_t at time 100 of the 28 element
020bb     // 0.1278533935546875: h_t at time 100 of the 29 element
06628     // 0.3990478515625: h_t at time 100 of the 30 element
00f07     // 0.0587005615234375: h_t at time 100 of the 31 element
f0000     // -1.0: h_t at time 100 of the 32 element
f0000     // -1.0: h_t at time 100 of the 33 element
f564a     // -0.662933349609375: h_t at time 100 of the 34 element
f88d2     // -0.465545654296875: h_t at time 100 of the 35 element
fda2d     // -0.1477508544921875: h_t at time 100 of the 36 element
058f1     // 0.3474273681640625: h_t at time 100 of the 37 element
f9ec8     // -0.3797607421875: h_t at time 100 of the 38 element
10000     // 1.0: h_t at time 100 of the 39 element
ff77f     // -0.0332183837890625: h_t at time 100 of the 40 element
f0000     // -1.0: h_t at time 100 of the 41 element
10000     // 1.0: h_t at time 100 of the 42 element
00782     // 0.029327392578125: h_t at time 100 of the 43 element
00251     // 0.0090484619140625: h_t at time 100 of the 44 element
fa174     // -0.36932373046875: h_t at time 100 of the 45 element
f797a     // -0.525482177734375: h_t at time 100 of the 46 element
10000     // 1.0: h_t at time 100 of the 47 element
f0000     // -1.0: h_t at time 100 of the 48 element
fd95e     // -0.150909423828125: h_t at time 100 of the 49 element
fbc8f     // -0.2634429931640625: h_t at time 100 of the 50 element
f0000     // -1.0: h_t at time 100 of the 51 element
f6df6     // -0.570465087890625: h_t at time 100 of the 52 element
0bee6     // 0.745697021484375: h_t at time 100 of the 53 element
f1c29     // -0.8899993896484375: h_t at time 100 of the 54 element
f67ac     // -0.59503173828125: h_t at time 100 of the 55 element
05d5c     // 0.36468505859375: h_t at time 100 of the 56 element
0217e     // 0.130828857421875: h_t at time 100 of the 57 element
06e0e     // 0.429901123046875: h_t at time 100 of the 58 element
fa3ad     // -0.3606414794921875: h_t at time 100 of the 59 element
0fc24     // 0.98492431640625: h_t at time 100 of the 60 element
